adv: a = a >> com
out: com % 8
jnz: ip = literal
     0, 0
     1, 1
     2, 2
     3, 3
     4, 4
     5, 5
     6, 6
     7, 7
     8, 0
     9, 1
    10, 2
    11, 3
    12, 4
    13, 5
    14, 6
    15, 7
    16, 0
    17, 1
    18, 2
    19, 3
    20, 4
    21, 5
    22, 6
    23, 7
    24, 0
    25, 1
    26, 2
    27, 3
    28, 4
    29, 5
    30, 6
    31, 7
    32, 0
    33, 1
    34, 2
    35, 3
    36, 4
    37, 5
    38, 6
    39, 7
    40, 0
    41, 1
    42, 2
    43, 3
    44, 4
    45, 5
    46, 6
    47, 7
    48, 0
    49, 1
    50, 2
    51, 3
    52, 4
    53, 5
    54, 6
    55, 7
    56, 0
    57, 1
    58, 2
    59, 3
    60, 4
    61, 5
    62, 6
    63, 7
    64, 0
    65, 1
    66, 2
    67, 3
    68, 4
    69, 5
    70, 6
    71, 7
    72, 0
    73, 1
    74, 2
    75, 3
    76, 4
    77, 5
    78, 6
    79, 7
    80, 0
    81, 1
    82, 2
    83, 3
    84, 4
    85, 5
    86, 6
    87, 7
    88, 0
    89, 1
    90, 2
    91, 3
    92, 4
    93, 5
    94, 6
    95, 7
    96, 0
    97, 1
    98, 2
    99, 3
   100, 4
   101, 5
   102, 6
   103, 7
   104, 0
   105, 1
   106, 2
   107, 3
   108, 4
   109, 5
   110, 6
   111, 7
   112, 0
   113, 1
   114, 2
   115, 3
   116, 4
   117, 5
   118, 6
   119, 7
   120, 0
   121, 1
   122, 2
   123, 3
   124, 4
   125, 5
   126, 6
   127, 7
   128, 0
   129, 1
   130, 2
   131, 3
   132, 4
   133, 5
   134, 6
   135, 7
   136, 0
   137, 1
   138, 2
   139, 3
   140, 4
   141, 5
   142, 6
   143, 7
   144, 0
   145, 1
   146, 2
   147, 3
   148, 4
   149, 5
   150, 6
   151, 7
   152, 0
   153, 1
   154, 2
   155, 3
   156, 4
   157, 5
   158, 6
   159, 7
   160, 0
   161, 1
   162, 2
   163, 3
   164, 4
   165, 5
   166, 6
   167, 7
   168, 0
   169, 1
   170, 2
   171, 3
   172, 4
   173, 5
   174, 6
   175, 7
   176, 0
   177, 1
   178, 2
   179, 3
   180, 4
   181, 5
   182, 6
   183, 7
   184, 0
   185, 1
   186, 2
   187, 3
   188, 4
   189, 5
   190, 6
   191, 7
   192, 0
   193, 1
   194, 2
   195, 3
   196, 4
   197, 5
   198, 6
   199, 7
   200, 0
   201, 1
   202, 2
   203, 3
   204, 4
   205, 5
   206, 6
   207, 7
   208, 0
   209, 1
   210, 2
   211, 3
   212, 4
   213, 5
   214, 6
   215, 7
   216, 0
   217, 1
   218, 2
   219, 3
   220, 4
   221, 5
   222, 6
   223, 7
   224, 0
   225, 1
   226, 2
   227, 3
   228, 4
   229, 5
   230, 6
   231, 7
   232, 0
   233, 1
   234, 2
   235, 3
   236, 4
   237, 5
   238, 6
   239, 7
   240, 0
   241, 1
   242, 2
   243, 3
   244, 4
   245, 5
   246, 6
   247, 7
   248, 0
   249, 1
   250, 2
   251, 3
   252, 4
   253, 5
   254, 6
   255, 7
   256, 0
   257, 1
   258, 2
   259, 3
   260, 4
   261, 5
   262, 6
   263, 7
   264, 0
   265, 1
   266, 2
   267, 3
   268, 4
   269, 5
   270, 6
   271, 7
   272, 0
   273, 1
   274, 2
   275, 3
   276, 4
   277, 5
   278, 6
   279, 7
   280, 0
   281, 1
   282, 2
   283, 3
   284, 4
   285, 5
   286, 6
   287, 7
   288, 0
   289, 1
   290, 2
   291, 3
   292, 4
   293, 5
   294, 6
   295, 7
   296, 0
   297, 1
   298, 2
   299, 3
   300, 4
   301, 5
   302, 6
   303, 7
   304, 0
   305, 1
   306, 2
   307, 3
   308, 4
   309, 5
   310, 6
   311, 7
   312, 0
   313, 1
   314, 2
   315, 3
   316, 4
   317, 5
   318, 6
   319, 7
   320, 0
   321, 1
   322, 2
   323, 3
   324, 4
   325, 5
   326, 6
   327, 7
   328, 0
   329, 1
   330, 2
   331, 3
   332, 4
   333, 5
   334, 6
   335, 7
   336, 0
   337, 1
   338, 2
   339, 3
   340, 4
   341, 5
   342, 6
   343, 7
   344, 0
   345, 1
   346, 2
   347, 3
   348, 4
   349, 5
   350, 6
   351, 7
   352, 0
   353, 1
   354, 2
   355, 3
   356, 4
   357, 5
   358, 6
   359, 7
   360, 0
   361, 1
   362, 2
   363, 3
   364, 4
   365, 5
   366, 6
   367, 7
   368, 0
   369, 1
   370, 2
   371, 3
   372, 4
   373, 5
   374, 6
   375, 7
   376, 0
   377, 1
   378, 2
   379, 3
   380, 4
   381, 5
   382, 6
   383, 7
   384, 0
   385, 1
   386, 2
   387, 3
   388, 4
   389, 5
   390, 6
   391, 7
   392, 0
   393, 1
   394, 2
   395, 3
   396, 4
   397, 5
   398, 6
   399, 7
   400, 0
   401, 1
   402, 2
   403, 3
   404, 4
   405, 5
   406, 6
   407, 7
   408, 0
   409, 1
   410, 2
   411, 3
   412, 4
   413, 5
   414, 6
   415, 7
   416, 0
   417, 1
   418, 2
   419, 3
   420, 4
   421, 5
   422, 6
   423, 7
   424, 0
   425, 1
   426, 2
   427, 3
   428, 4
   429, 5
   430, 6
   431, 7
   432, 0
   433, 1
   434, 2
   435, 3
   436, 4
   437, 5
   438, 6
   439, 7
   440, 0
   441, 1
   442, 2
   443, 3
   444, 4
   445, 5
   446, 6
   447, 7
   448, 0
   449, 1
   450, 2
   451, 3
   452, 4
   453, 5
   454, 6
   455, 7
   456, 0
   457, 1
   458, 2
   459, 3
   460, 4
   461, 5
   462, 6
   463, 7
   464, 0
   465, 1
   466, 2
   467, 3
   468, 4
   469, 5
   470, 6
   471, 7
   472, 0
   473, 1
   474, 2
   475, 3
   476, 4
   477, 5
   478, 6
   479, 7
   480, 0
   481, 1
   482, 2
   483, 3
   484, 4
   485, 5
   486, 6
   487, 7
   488, 0
   489, 1
   490, 2
   491, 3
   492, 4
   493, 5
   494, 6
   495, 7
   496, 0
   497, 1
   498, 2
   499, 3
   500, 4
   501, 5
   502, 6
   503, 7
   504, 0
   505, 1
   506, 2
   507, 3
   508, 4
   509, 5
   510, 6
   511, 7
   512, 0
   513, 1
   514, 2
   515, 3
   516, 4
   517, 5
   518, 6
   519, 7
   520, 0
   521, 1
   522, 2
   523, 3
   524, 4
   525, 5
   526, 6
   527, 7
   528, 0
   529, 1
   530, 2
   531, 3
   532, 4
   533, 5
   534, 6
   535, 7
   536, 0
   537, 1
   538, 2
   539, 3
   540, 4
   541, 5
   542, 6
   543, 7
   544, 0
   545, 1
   546, 2
   547, 3
   548, 4
   549, 5
   550, 6
   551, 7
   552, 0
   553, 1
   554, 2
   555, 3
   556, 4
   557, 5
   558, 6
   559, 7
   560, 0
   561, 1
   562, 2
   563, 3
   564, 4
   565, 5
   566, 6
   567, 7
   568, 0
   569, 1
   570, 2
   571, 3
   572, 4
   573, 5
   574, 6
   575, 7
   576, 0
   577, 1
   578, 2
   579, 3
   580, 4
   581, 5
   582, 6
   583, 7
   584, 0
   585, 1
   586, 2
   587, 3
   588, 4
   589, 5
   590, 6
   591, 7
   592, 0
   593, 1
   594, 2
   595, 3
   596, 4
   597, 5
   598, 6
   599, 7
   600, 0
   601, 1
   602, 2
   603, 3
   604, 4
   605, 5
   606, 6
   607, 7
   608, 0
   609, 1
   610, 2
   611, 3
   612, 4
   613, 5
   614, 6
   615, 7
   616, 0
   617, 1
   618, 2
   619, 3
   620, 4
   621, 5
   622, 6
   623, 7
   624, 0
   625, 1
   626, 2
   627, 3
   628, 4
   629, 5
   630, 6
   631, 7
   632, 0
   633, 1
   634, 2
   635, 3
   636, 4
   637, 5
   638, 6
   639, 7
   640, 0
   641, 1
   642, 2
   643, 3
   644, 4
   645, 5
   646, 6
   647, 7
   648, 0
   649, 1
   650, 2
   651, 3
   652, 4
   653, 5
   654, 6
   655, 7
   656, 0
   657, 1
   658, 2
   659, 3
   660, 4
   661, 5
   662, 6
   663, 7
   664, 0
   665, 1
   666, 2
   667, 3
   668, 4
   669, 5
   670, 6
   671, 7
   672, 0
   673, 1
   674, 2
   675, 3
   676, 4
   677, 5
   678, 6
   679, 7
   680, 0
   681, 1
   682, 2
   683, 3
   684, 4
   685, 5
   686, 6
   687, 7
   688, 0
   689, 1
   690, 2
   691, 3
   692, 4
   693, 5
   694, 6
   695, 7
   696, 0
   697, 1
   698, 2
   699, 3
   700, 4
   701, 5
   702, 6
   703, 7
   704, 0
   705, 1
   706, 2
   707, 3
   708, 4
   709, 5
   710, 6
   711, 7
   712, 0
   713, 1
